adduser 3.134
libdrm-amdgpu1:arm64 2.4.114-1+b1
libdrm-common 2.4.114-1
libdrm-dev:arm64 2.4.114-1+b1
libdrm-etnaviv1:arm64 2.4.114-1+b1
libdrm-freedreno1:arm64 2.4.114-1+b1
libdrm-nouveau2:arm64 2.4.114-1+b1
libdrm-radeon1:arm64 2.4.114-1+b1
libdrm-tegra0:arm64 2.4.114-1+b1
libdrm2:arm64 2.4.114-1+b1
libexpat1:amd64 2.5.0-1+deb12u3
libext2fs2:amd64 1.47.0-2+b2
libffi8:amd64 3.4.4-1
libgcc-12-dev:amd64 12.2.0-14+deb12u1
libgcc-12-dev-arm64-cross 12.2.0-14cross1
libgcc-s1:amd64 12.2.0-14+deb12u1
libgcc-s1:arm64 12.2.0-14+deb12u1
libgcc-s1-arm64-cross 12.2.0-14cross1
libgcrypt20:amd64 1.10.1-3+deb12u1
libgmp10:amd64 2:6.2.1+dfsg1-1.1
libgnutls30:amd64 3.7.9-2+deb12u7
libgomp1:amd64 12.2.0-14+deb12u1
libgomp1-arm64-cross 12.2.0-14cross1
libgpg-error0:amd64 1.46-1
libgprofng0:amd64 2.40-2
libgssapi-krb5-2:amd64 1.20.1-2+deb12u5
libgssapi-krb5-2:arm64 1.20.1-2+deb12u5
libhogweed6:amd64 3.8.1-2
libhwasan0-arm64-cross 12.2.0-14cross1
libidn2-0:amd64 2.3.3-1+b1
libisl23:amd64 0.25-1.1
libitm1:amd64 12.2.0-14+deb12u1
libitm1-arm64-cross 12.2.0-14cross1
libjansson4:amd64 2.14-2
libk5crypto3:amd64 1.20.1-2+deb12u5
libk5crypto3:arm64 1.20.1-2+deb12u5
libkeyutils1:amd64 1.6.3-2
libkeyutils1:arm64 1.6.3-2
libkrb5-3:amd64 1.20.1-2+deb12u5
libkrb5-3:arm64 1.20.1-2+deb12u5
libkrb5support0:amd64 1.20.1-2+deb12u5
libkrb5support0:arm64 1.20.1-2+deb12u5
libldap-2.5-0:amd64 2.5.13+dfsg-5
liblsan0:amd64 12.2.0-14+deb12u1
liblsan0-arm64-cross 12.2.0-14cross1
liblz4-1:amd64 1.9.4-1
liblzma-dev:arm64 5.4.1-1+deb12u1
liblzma5:amd64 5.4.1-1+deb12u1
liblzma5:arm64 5.4.1-1+deb12u1
libmd0:amd64 1.0.4-2
libmount1:amd64 2.38.1-5+deb12u3
libmpc3:amd64 1.3.1-1
libmpfr6:amd64 4.2.0-1
libncursesw6:amd64 6.4-4
libnettle8:amd64 3.8.1-2
libnghttp2-14:amd64 1.52.0-1+deb12u3
libnsl-dev:amd64 1.3.0-2
libnsl-dev:arm64 1.3.0-2
libnsl2:amd64 1.3.0-2
libnsl2:arm64 1.3.0-2
libp11-kit0:amd64 0.24.1-2
libpam-modules:amd64 1.5.2-6+deb12u2
libpam-modules-bin 1.5.2-6+deb12u2
libpam-runtime 1.5.2-6+deb12u2
libpam0g:amd64 1.5.2-6+deb12u2
libpciaccess-dev:arm64 0.17-2
libpciaccess0:arm64 0.17-2
libpcre2-8-0:amd64 10.42-1
libpkgconf3:amd64 1.8.1-1
libpsl5:amd64 0.21.2-1
libpython3-stdlib:amd64 3.11.2-1+b1
libpython3.11-minimal:amd64 3.11.2-6+deb12u8
libpython3.11-stdlib:amd64 3.11.2-6+deb12u8
libquadmath0:amd64 12.2.0-14+deb12u1
libreadline8:amd64 8.2-1.3
librtmp1:amd64 2.4+20151223.gitfa8646d.1-2+b2
libsasl2-2:amd64 2.1.28+dfsg-10
libsasl2-modules-db:amd64 2.1.28+dfsg-10
libseccomp2:amd64 2.5.4-1+deb12u1
libselinux1:amd64 3.4-1+b6
libsemanage-common 3.4-1
libsemanage2:amd64 3.4-1+b5
libsepol2:amd64 3.4-2.1
libsmartcols1:amd64 2.38.1-5+deb12u3
libsqlite3-0:amd64 3.40.1-2+deb12u2
libss2:amd64 1.47.0-2+b2
libssh2-1:amd64 1.10.0-3+deb12u1
libssl-dev:arm64 3.0.20-1~deb12u2
libssl3:amd64 3.0.20-1~deb12u2
libssl3:arm64 3.0.20-1~deb12u2
libstdc++6:amd64 12.2.0-14+deb12u1
libstdc++6-arm64-cross 12.2.0-14cross1
libsystemd0:amd64 252.39-1~deb12u2
libtasn1-6:amd64 4.19.0-2+deb12u1
libtinfo6:amd64 6.4-4
libtirpc-common 1.3.3+ds-1
libtirpc-dev:amd64 1.3.3+ds-1
libtirpc-dev:arm64 1.3.3+ds-1
libtirpc3:amd64 1.3.3+ds-1
libtirpc3:arm64 1.3.3+ds-1
libtsan2:amd64 12.2.0-14+deb12u1
libtsan2-arm64-cross 12.2.0-14cross1
libubsan1:amd64 12.2.0-14+deb12u1
libubsan1-arm64-cross 12.2.0-14cross1
libudev-dev:arm64 252.39-1~deb12u2
libudev1:amd64 252.39-1~deb12u2
libudev1:arm64 252.39-1~deb12u2
libunistring2:amd64 1.0-2
libuuid1:amd64 2.38.1-5+deb12u3
libx264-164:arm64 2:0.164.3095+gitbaee400-3
libx264-dev:arm64 2:0.164.3095+gitbaee400-3
libxxhash0:amd64 0.8.1-1
libzstd1:amd64 1.5.4+dfsg2-5
linux-libc-dev:amd64 6.1.187-1
linux-libc-dev:arm64 6.1.187-1
linux-libc-dev-arm64-cross 6.1.4-1cross1
login 1:4.13+dfsg1-1+deb12u2
logsave 1.47.0-2+b2
make 4.3-4.1
mawk 1.3.4.20200120-3.1
media-types 10.0.0
mount 2.38.1-5+deb12u3
ncurses-base 6.4-4
ncurses-bin 6.4-4
openssl 3.0.20-1~deb12u2
passwd 1:4.13+dfsg1-1+deb12u2
perl-base 5.36.0-7+deb12u3
pkg-config:amd64 1.8.1-1
pkgconf:amd64 1.8.1-1
pkgconf-bin 1.8.1-1
python3 3.11.2-1+b1
python3-minimal 3.11.2-1+b1
python3.11 3.11.2-6+deb12u8
python3.11-minimal 3.11.2-6+deb12u8
readline-common 8.2-1.3
rpcsvc-proto 1.4.3-1
sed 4.9-1+deb12u1
sysvinit-utils 3.06-4
tar 1.34+dfsg-1.2+deb12u1
tzdata 2026b-0+deb12u1
usr-is-merged 37~deb12u1
util-linux 2.38.1-5+deb12u3
util-linux-extra 2.38.1-5+deb12u3
zlib1g:amd64 1:1.2.13.dfsg-1
zlib1g:arm64 1:1.2.13.dfsg-1
zlib1g-dev:arm64 1:1.2.13.dfsg-1
